"year","variable","obs","min","qu.1st","median","mean","qu.3rd","max","sum","sd","nas"
2000,"admissions",116,369,1066,2376,4898.84482758621,6181.75,29195,568266,5865.34574332627,0
2001,"admissions",118,210,1104,2352,5000.72033898305,6408.5,28380,590085,5887.84472906682,0
2002,"admissions",117,339,1182,2421,5227.2735042735,6253,26236,611591,6209.06833288873,0
2003,"admissions",117,329,1077,2732,5101.04273504274,6319,26486,596822,5899.05416789371,0
2004,"admissions",94,373,1784.5,3661,6107.55319148936,8124,26646,574110,6173.02292343624,0
2005,"admissions",87,350,2075,4185,6692.20689655172,8704,26588,582222,6507.53588584291,0
2006,"admissions",85,141,2144,4011,6827.41176470588,8611,26980,580330,6816.11849867321,0
2007,"admissions",84,67,2070,3847,6884.63095238095,8513,29256,578309,7040.83243260984,0
2008,"admissions",83,424,2167,3825,6995.38554216867,8931.5,30819,580617,7017.71301054161,0
2009,"admissions",83,449,1989,3946,6729.18072289157,8819.5,31236,558522,6874.7843551893,0
2010,"admissions",84,419,1964.75,3949.5,6827.0119047619,8934.5,29390,573469,6871.17547596795,0
2011,"admissions",84,224,1928.5,3820.5,6809.08333333333,8785.5,29065,571963,6941.39602154434,0
2012,"admissions",84,255,1862.5,3523.5,6647.95238095238,8710.5,28161,558428,6862.13629826881,0
2013,"admissions",84,210,1708.5,3255.5,6454.92857142857,9123,27190,542214,6735.36982604754,0
2014,"admissions",83,165,1799,3639,6482.04819277108,9179,27935,538010,6671.38515785728,0
2015,"admissions",83,139,1783,3318,6481.49397590361,9476.5,28655,537964,6850.33848259944,0
2016,"admissions",61,127,1790,3171,5690.03278688525,7628,29658,347092,6146.7129317688,0
2000,"avg_daily_census",116,4,14,38.5,69.2931034482759,95,427,8038,81.7292473051567,0
2001,"avg_daily_census",118,2,15,40,70.2372881355932,93.75,416,8288,81.8191332362004,0
2002,"avg_daily_census",117,3,15,41,71.8119658119658,97,409,8402,84.1855434005981,0
2003,"avg_daily_census",117,3,14,41,70.7350427350427,94,415,8276,83.2013959973228,0
2004,"avg_daily_census",94,6,26,53.5,85.1382978723404,115.75,409,8003,84.9025502186521,0
2005,"avg_daily_census",87,12,28.5,55,93.2988505747126,124,424,8117,90.6755159053974,0
2006,"avg_daily_census",85,1,32,56,95.6352941176471,122,424,8129,94.0804932793524,0
2007,"avg_daily_census",84,1,29.75,57.5,97.6190476190476,133.25,435,8200,97.8491468354806,0
2008,"avg_daily_census",83,11,30,59,98.578313253012,133,435,8182,97.9817206050697,0
2009,"avg_daily_census",83,8,27,56,92.6746987951807,114.5,404,7692,90.4797657522327,0
2010,"avg_daily_census",84,8,28.5,59.5,96.2142857142857,128,444,8082,97.3036572856868,0
2011,"avg_daily_census",84,3,28.5,61,95.2261904761905,125.25,442,7999,97.3485046314908,0
2012,"avg_daily_census",84,2,24.75,60.5,91.8452380952381,117.25,461,7715,97.3950462666969,0
2013,"avg_daily_census",84,1,21.75,49,87.1428571428571,112.25,486,7320,96.6057873066411,0
2014,"avg_daily_census",83,1,21.5,50,88.566265060241,124.5,531,7351,99.4850390481739,0
2015,"avg_daily_census",83,2,22.5,51,91.2650602409639,127,580,7575,104.610786686435,0
2016,"avg_daily_census",61,1,18,48,77.4426229508197,108,588,4724,95.4931977665013,0
2000,"avg_length_of_stay",116,2.5,3.6,4.1,7.44655172413793,5.05,71.3,863.8,11.2545908007779,0
2001,"avg_length_of_stay",118,2.1,3.525,4.1,7.39491525423729,5.075,73.5,872.6,11.0839134026545,0
2002,"avg_length_of_stay",117,2.2,3.5,4.1,7.71025641025641,4.9,153,902.1,15.795412825026,0
2003,"avg_length_of_stay",117,2.2,3.4,4,6.62393162393162,4.9,61.2,775,9.38890256130232,0
2004,"avg_length_of_stay",94,2.3,3.6,4.35,7.49255319148936,5.175,54.4,704.3,9.91917052725444,0
2005,"avg_length_of_stay",87,2.5,3.7,4.3,7.64252873563218,4.95,67.8,664.9,10.9246641392034,0
2006,"avg_length_of_stay",85,2.8,3.7,4.3,7.40470588235294,5,62.4,629.4,9.64503210247136,0
2007,"avg_length_of_stay",84,2.9,3.8,4.4,7.38809523809524,5.05,57.5,620.6,8.88390184495644,0
2008,"avg_length_of_stay",83,2.9,3.8,4.3,7.30722891566265,5,44.8,606.5,8.27786916043027,0
2009,"avg_length_of_stay",83,2.6,3.6,4.4,7.00120481927711,4.8,38.5,581.1,7.62858063031041,0
2010,"avg_length_of_stay",84,2.6,3.675,4.2,6.79285714285714,5.025,37.6,570.6,6.79097178336639,0
